[['독자' '935']
 ['여자' '13']
 ['사마귀' '13']
 ['영웅' '13']
 ['봐서' '13']
 ['재미' '13']
 ['대박' '13']
 ['특성' '13']
 ['무서워' '13']
 ['영이' '13']
 ['책임' '13']
 ['주일' '13']
 ['은밀' '12']
 ['괴물' '12']
 ['미노' '12']
 ['예상' '12']
 ['나라' '12']
 ['후욱' '12']
 ['똑같' '12']
 ['다이달로스' '12']
 ['남자' '12']
 ['메뚜기' '12']
 ['보통' '12']
 ['악마' '12']
 ['정치' '12']
 ['이유' '12']
 ['기여' '12']
 ['생명' '12']
 ['비슷' '12']
 ['가터벨트' '12']
 ['착한' '12']
 ['모자이크' '12']
 ['당하' '12']
 ['개사' '12']
 ['흑우' '12']
 ['깜찍' '12']
 ['기억' '11']
 ['멍청' '11']
 ['언급' '11']
 ['줘야' '11']
 ['본인' '11']
 ['연출' '11']
 ['주접' '11']
 ['생존' '11']
 ['도움' '10']
 ['형아' '10']
 ['자르' '10']
 ['죽여서' '10']
 ['개인' '10']
 ['친구' '10']
 ['아들' '10']
 ['매력' '10']
 ['작품' '10']
 ['희미' '10']
 ['충성심' '10']
 ['나쁜' '10']
 ['시점' '10']
 ['착하' '10']
 ['찡긋' '10']
 ['마왕' '10']
 ['얘기' '10']
 ['감사' '10']
 ['눈물' '10']
 ['잘리' '10']
 ['현명' '10']
 ['분위기' '10']
 ['부분' '10']
 ['잘못' '10']
 ['살려' '9']
 ['방법' '9']
 ['게임' '9']
 ['타우루스' '9']
 ['당연히' '9']
 ['편안' '9']
 ['죽인' '9']
 ['역겹' '9']
 ['유성' '9']
 ['구마' '9']
 ['박쥐' '9']
 ['한심' '9']
 ['악당' '9']
 ['빠르' '9']
 ['인칭' '9']
 ['도와' '9']
 ['죽였' '9']
 ['힘들' '9']
 ['미노스' '9']
 ['웃기' '9']
 ['천인' '9']
 ['문제' '9']
 ['달래' '9']
 ['재미있' '9']
 ['지하철' '9']
 ['못생긴' '9']
 ['귀여' '9']
 ['감동' '9']
 ['싸이코' '9']
 ['부족' '9']
 ['수요일' '9']
 ['결혼' '8']
 ['세계' '8']
 ['대부분' '8']
 ['특히' '8']
 ['주행' '8']
 ['수집' '8']
 ['크레타' '8']
 ['사용' '8']
 ['행복' '8']
 ['개돼지' '8']
 ['수준' '8']
 ['상아' '8']
 ['아이콘' '8']
 ['새롭' '8']
 ['장난' '8']
 ['일행' '8']
 ['정보' '8']
 ['중요' '8']
 ['생각나' '8']
 ['발암' '8']
 ['비유' '8']
 ['이용' '8']
 ['충왕' '8']
 ['평범' '8']
 ['노력' '8']
 ['걸리' '8']
 ['불쌍' '8']
 ['어이없' '8']
 ['마렵' '8']
 ['출시' '8']
 ['대한' '8']
 ['실화' '8']
 ['몰입' '8']
 ['반갑' '8']
 ['지리' '8']
 ['전독' '8']
 ['바뀌' '8']
 ['후원' '8']
 ['맡겨' '7']
 ['치킨' '7']
 ['머시' '7']
 ['화신' '7']
 ['인생' '7']
 ['회차' '7']
 ['정신' '7']
 ['디오니소스' '7']
 ['대사' '7']
 ['아포' '7']
 ['립스' '7']
 ['저럴' '7']
 ['들어간' '7']
 ['처먹' '7']
 ['판단' '7']
 ['호감' '7']
 ['분명' '7']
 ['왜요' '7']
 ['버려' '7']
 ['찾아가' '7']
 ['무기' '7']
 ['거리' '7']
 ['확실' '7']
 ['피해' '7']
 ['다리' '7']
 ['짜증' '7']
 ['내주' '7']
 ['귀여워졌' '7']
 ['자식' '7']
 ['때리' '7']
 ['지네' '7']
 ['아씨' '7']
 ['원했' '7']
 ['냉정' '7']
 ['언니' '7']
 ['란다' '7']
 ['대가리' '7']
 ['결제' '7']
 ['매일' '7']
 ['짓밟' '7']
 ['저주' '7']
 ['통쾌' '7']
 ['소리' '7']
 ['걱정' '7']
 ['채팅' '7']
 ['구걸' '7']
 ['정찰대' '7']
 ['설정' '7']
 ['빠꾸' '7']
 ['벌레' '7']
 ['별점' '7']
 ['기분' '7']
 ['난리' '7']
 ['심장' '7']
 ['캐릭' '7']
 ['준비' '7']
 ['요제' '7']
 ['만나' '6']
 ['괜찮' '6']
 ['귀여움' '6']
 ['볼수록' '6']
 ['느껴진다' '6']
 ['레전드' '6']
 ['이해' '6']
 ['판타지' '6']
 ['단호' '6']
 ['위한' '6']
 ['멸살' '6']
 ['완벽' '6']
 ['돌아온' '6']
 ['엽당' '6']
 ['휘둘리' '6']
 ['나갔' '6']
 ['최애' '6']
 ['호락호락' '6']
 ['모가지' '6']
 ['떡밥' '6']
 ['시급' '6']
 ['고서' '6']
 ['기회' '6']
 ['렸다' '6']
 ['발린' '6']
 ['아내' '6']
 ['자체' '6']
 ['흥미' '6']
 ['부장' '6']
 ['맞음' '6']
 ['전가' '6']
 ['부자' '6']
 ['고선' '6']
 ['결말' '6']
 ['수영' '6']
 ['못생겼' '6']
 ['언제나' '6']
 ['상태' '6']
 ['처리' '6']
 ['적당히' '6']
 ['미래' '6']
 ['얼른' '6']
 ['검열' '6']
 ['비교' '6']
 ['미쳐' '6']
 ['무서웠' '6']
 ['충격' '6']
 ['구워' '6']
 ['멋진' '6']
 ['상관없' '6']
 ['구해' '6']
 ['건데요' '6']
 ['유상' '6']
 ['여인' '6']
 ['조져' '6']
 ['새로워' '6']
 ['기다렸' '6']
 ['심판' '6']
 ['줘라' '6']
 ['현기증' '6']
 ['드릴게요' '6']
 ['금호' '6']
 ['투자' '6']
 ['살인' '5']
 ['잘라' '5']
 ['새기' '5']
 ['따라가' '5']
 ['보인다' '5']
 ['하루' '5']
 ['호이' '5']
 ['바보' '5']
 ['개꿀' '5']
 ['해당' '5']
 ['현재' '5']
 ['딴청' '5']
 ['멸망' '5']
 ['황소' '5']
 ['좌파' '5']
 ['생존비' '5']
 ['응원' '5']
 ['애기' '5']
 ['카톡' '5']
 ['무료' '5']
 ['사건' '5']
 ['설명' '5']
 ['준다고' '5']
 ['후련' '5']
 ['뒤지' '5']
 ['반해' '5']
 ['지혜' '5']
 ['아닐까요' '5']
 ['덤비' '5']
 ['나머지' '5']
 ['평생' '5']
 ['으려고' '5']
 ['팬티' '5']
 ['입장' '5']
 ['참고' '5']
 ['성공' '5']
 ['깔끔' '5']
 ['멸살법' '5']
 ['주인' '5']
 ['사악' '5']
 ['무리' '5']
 ['관련' '5']
 ['감탄' '5']
 ['연명' '5']
 ['원죄' '5']
 ['하악' '5']
 ['진행' '5']
 ['너무나' '5']
 ['잘생긴' '5']
 ['착해빠진' '5']
 ['사이코' '5']
 ['비해' '5']
 ['소장' '5']
 ['이미지' '5']
 ['들리' '5']
 ['흔들리' '5']
 ['심리' '5']
 ['실제' '5']
 ['시민' '5']
 ['취향' '5']
 ['후반' '5']
 ['뭉치' '5']
 ['동료' '5']
 ['살리' '5']
 ['가진' '5']
 ['귀욤' '5']
 ['동질' '5']
 ['구원' '5']
 ['자랑' '5']
 ['리어' '5']
 ['쓰레기' '5']
 ['짤리' '5']
 ['구웠' '5']
 ['오져' '5']
 ['리얼' '5']
 ['여긴' '5']
 ['터지' '5']
 ['아우' '5']
 ['시리즈' '5']
 ['냉철' '5']
 ['느끼' '5']
 ['후회' '5']
 ['포스터' '5']
 ['찰칵' '5']
 ['테러' '5']
 ['소중' '5']
 ['민이' '5']
 ['강하' '4']
 ['라비린토스' '4']
 ['성진우' '4']
 ['빨간' '4']
 ['정당' '4']
 ['맛있' '4']
 ['흑역사' '4']
 ['무표정' '4']
 ['달라' '4']
 ['이길영' '4']
 ['버림' '4']
 ['살벌' '4']
 ['개재' '4']
 ['인식' '4']
 ['부리' '4']
 ['죽여라' '4']
 ['암튼' '4']
 ['페르세우스' '4']
 ['들어갔' '4']
 ['요새' '4']
 ['지능' '4']
 ['교육' '4']
 ['초롱초롱' '4']
 ['각색' '4']
 ['정주' '4']
 ['엄청난' '4']
 ['싸우' '4']
 ['메이플' '4']
 ['티키' '4']
 ['타카' '4']
 ['베풀' '4']
 ['요구' '4']
 ['구먼' '4']
 ['된다면' '4']
 ['미안' '4']
 ['보임' '4']
 ['예쁘' '4']
 ['아녀' '4']
 ['상큼' '4']
 ['할미' '4']
 ['챙기' '4']
 ['악역' '4']
 ['엑스트라' '4']
 ['세우' '4']
 ['을까요' '4']
 ['보여서' '4']
 ['강해' '4']
 ['구하' '4']
 ['채널' '4']
 ['져요' '4']
 ['하얀' '4']
 ['그래야' '4']
 ['상대' '4']
 ['요소' '4']
 ['레벨' '4']
 ['따지' '4']
 ['곤충' '4']
 ['대충' '4']
 ['애초' '4']
 ['정색' '4']
 ['뚤리' '4']
 ['기준' '4']
 ['주제' '4']
 ['없애' '4']
 ['가만히' '4']
 ['대상' '4']
 ['열심히' '4']
 ['겁니까' '4']
 ['모를' '4']
 ['아가리' '4']
 ['때려' '4']
 ['몰리' '4']
 ['증말' '4']
 ['귀여웠' '4']
 ['마디' '4']
 ['아예' '4']
 ['속도' '4']
 ['너모' '4']
 ['큐티' '4']
 ['추천' '4']
 ['세계관' '4']
 ['스포일러' '4']
 ['꺄악' '4']
 ['라인' '4']
 ['백청' '4']
 ['강기' '4']
 ['포즈' '4']
 ['인정' '4']
 ['빠져나온' '4']
 ['잘린' '4']
 ['협박' '4']
 ['반응' '4']
 ['한명호' '4']
 ['특징' '4']
 ['전지' '4']
 ['상쾌' '4']
 ['해결' '4']
 ['한명오' '4']
 ['가져' '4']
 ['이렇' '4']
 ['아뇨' '4']
 ['하나하나' '4']
 ['올라오' '4']
 ['배신' '4']
 ['빼앗' '4']
 ['명작' '4']
 ['당한' '4']
 ['가져가' '4']
 ['따르' '4']
 ['찐따' '4']
 ['과거' '4']
 ['사망' '4']
 ['시도' '4']
 ['빌붙' '4']
 ['기다려' '4']
 ['각오' '4']
 ['도록' '4']
 ['무고' '4']
 ['기다릴' '4']
 ['미모' '4']
 ['지원' '4']
 ['인기' '4']
 ['체력' '4']
 ['아오' '4']
 ['신성' '4']
 ['훌륭' '4']
 ['죽일' '4']
 ['나타나' '4']
 ['태세' '4']
 ['제물' '4']
 ['심판자' '4']
 ['틀린' '4']
 ['떠오르' '4']
 ['생김' '4']
 ['무서워서' '4']
 ['사나이' '4']
 ['완독' '4']
 ['신기' '4']
 ['죽여버려' '4']
 ['질렀' '4']
 ['포기' '4']
 ['아이돌' '4']
 ['연인' '4']
 ['자리' '4']
 ['지워' '4']
 ['젠장' '4']
 ['패스' '4']
 ['축하' '4']
 ['감히' '4']
 ['가치' '4']
 ['고민' '4']
 ['관람' '4']
 ['강아지' '4']
 ['누이' '4']
 ['한화' '4']
 ['화끈' '4']
 ['훗날' '3']
 ['마신' '3']
 ['후원자' '3']
 ['금호역' '3']
 ['기존' '3']
 ['죽여도' '3']
 ['멋져요' '3']
 ['인호' '3']
 ['입체' '3']
 ['다크' '3']
 ['걸린' '3']
 ['적응' '3']
 ['시스템' '3']
 ['나간' '3']
 ['이성' '3']
 ['비율' '3']
 ['저놈' '3']
 ['아이템' '3']
 ['올림푸스' '3']
 ['데요' '3']
 ['사회주의' '3']
 ['국민' '3']
 ['보스' '3']
 ['각성' '3']
 ['배우' '3']
 ['버려라' '3']
 ['자연' '3']
 ['피우' '3']
 ['들어갈' '3']
 ['용사' '3']
 ['은근슬쩍' '3']
 ['일어나' '3']
 ['스탈' '3']
 ['벗어나' '3']
 ['환불' '3']
 ['지요' '3']
 ['대처' '3']
 ['무릎' '3']
 ['조온' '3']
 ['준다' '3']
 ['코피' '3']
 ['순화' '3']
 ['아마도' '3']
 ['순식간' '3']
 ['위선' '3']
 ['지급' '3']
 ['구울' '3']
 ['을려고' '3']
 ['천사' '3']
 ['올라온' '3']
 ['손해' '3']
 ['줘야지' '3']
 ['스파이더맨' '3']
 ['죄송' '3']
 ['다행이' '3']
 ['지린' '3']
 ['이래야지' '3']
 ['엄청나' '3']
 ['위험' '3']
 ['일지' '3']
 ['어룡' '3']
 ['거지' '3']
 ['쳐서' '3']
 ['그룹' '3']
 ['섬뜩' '3']
 ['지려' '3']
 ['영원히' '3']
 ['양심' '3']
 ['선악' '3']
 ['였으면' '3']
 ['나갈' '3']
 ['자면' '3']
 ['글고' '3']
 ['될지' '3']
 ['신체' '3']
 ['한자' '3']
 ['오디세우스' '3']
 ['부른' '3']
 ['원망' '3']
 ['세력' '3']
 ['으려' '3']
 ['가난' '3']
 ['기부' '3']
 ['고생' '3']
 ['공부' '3']
 ['중병' '3']
 ['일화' '3']
 ['도울' '3']
 ['순위' '3']
 ['귀요미' '3']
 ['키우' '3']
 ['마리' '3']
 ['이계' '3']
 ['신격' '3']
 ['강한' '3']
 ['목소리' '3']
 ['최대한' '3']
 ['광기' '3']
 ['개웃' '3']
 ['아따' '3']
 ['왤캐' '3']
 ['소년' '3']
 ['띨빵' '3']
 ['는대' '3']
 ['달려들' '3']
 ['포스' '3']
 ['재앙' '3']
 ['개뿔' '3']
 ['볼까' '3']
 ['블러' '3']
 ['아무렇' '3']
 ['차가운' '3']
 ['정의감' '3']
 ['도덕' '3']
 ['천재' '3']
 ['모으' '3']
 ['생략' '3']
 ['한번' '3']
 ['중독' '3']
 ['공포' '3']
 ['볼땐' '3']
 ['통수' '3']
 ['더욱' '3']
 ['구분' '3']
 ['으어' '3']
 ['바꾸' '3']
 ['드레스' '3']
 ['하아' '3']
 ['가능' '3']
 ['압도' '3']
 ['니당' '3']
 ['구매' '3']
 ['은근' '3']
 ['심하' '3']
 ['닥치' '3']
 ['꼬라지' '3']
 ['아니요' '3']
 ['깜짝' '3']
 ['집단' '3']
 ['이름값' '3']
 ['산다고' '3']
 ['실뭉치' '3']
 ['나누' '3']
 ['유명' '3']
 ['퀄리티' '3']
 ['화이팅' '3']
 ['한국' '3']
 ['메세지' '3']
 ['퀘스트' '3']
 ['이득' '3']
 ['어린애' '3']
 ['부러' '3']
 ['정상' '3']
 ['부모' '3']
 ['실은' '3']
 ['뒷이야기' '3']
 ['무서울' '3']
 ['라네' '3']
 ['실망' '3']
 ['결론' '3']
 ['나쁘' '3']
 ['선행' '3']
 ['저래야지' '3']
 ['물렁' '3']
 ['보일' '3']
 ['어울려' '3']
 ['생존자' '3']
 ['빌려' '3']
 ['죽음' '3']
 ['상징' '3']
 ['하네' '3']
 ['신난다' '3']
 ['통해' '3']
 ['제목' '3']
 ['비치' '3']
 ['이론' '3']
 ['기다려야' '3']
 ['끌려' '3']
 ['한편' '3']
 ['유지' '3']
 ['수능' '3']
 ['으론' '3']
 ['공격' '3']
 ['수위' '3']
 ['방금' '3']
 ['자고' '3']
 ['으려나' '3']
 ['기절' '3']
 ['나올지' '3']
 ['바라' '3']
 ['인다' '3']
 ['까진' '3']
 ['흐뭇' '3']
 ['채웠' '3']
 ['직접' '3']
 ['키워' '3']
 ['감회' '3']
 ['그리웠' '3']
 ['돌아오' '3']
 ['솔직' '3']
 ['쉬원' '3']
 ['초점' '3']
 ['반짝반짝' '3']
 ['명호' '3']
 ['네여' '3']
 ['사고' '3']
 ['자아' '3']
 ['피해자' '3']
 ['일반' '3']
 ['폭발' '3']
 ['당황' '3']
 ['아름다운' '3']
 ['날개' '3']
 ['태양' '3']
 ['화요일' '3']
 ['돌파' '3']
 ['는다는' '3']
 ['멘탈' '3']
 ['문재인' '3']
 ['예정' '3']
 ['의미' '3']
 ['극한' '3']
 ['하차' '3']
 ['달려가' '3']
 ['돌려줄' '3']
 ['존귀' '3']
 ['합리' '3']
 ['싸늘' '3']
 ['저리' '3']
 ['미칠' '3']
 ['반복' '3']
 ['회사' '3']
 ['귀여울' '3']
 ['반전' '3']
 ['흘리' '3']
 ['여어' '3']
 ['구현' '3']
 ['속눈썹' '3']
 ['눈앞' '3']
 ['마인드' '3']
 ['볼려고' '3']
 ['몰라' '3']
 ['동네' '3']
 ['망치' '3']
 ['어린' '3']
 ['경멸' '3']
 ['눈치' '3']
 ['빠른' '3']
 ['실눈' '3']
 ['전설' '3']
 ['휘파람' '3']
 ['줄까' '3']
 ['발동' '3']
 ['떨어지' '3']
 ['올라가' '3']
 ['입꼬리' '3']
 ['자비' '3']
 ['외모' '3']
 ['주세요' '3']
 ['생겨서' '3']
 ['설득' '3']
 ['나이' '3']
 ['지가' '3']
 ['부럽' '3']
 ['계약직' '3']
 ['호우' '3']
 ['속성' '3']
 ['포커페이스' '3']
 ['마무리' '3']
 ['얄미워' '3']
 ['구르' '3']
 ['노예' '3']
 ['메시아' '3']
 ['조절' '3']
 ['증명' '3']
 ['무서' '3']
 ['충분히' '3']
 ['귀여운데' '3']
 ['당할' '3']
 ['가임' '3']
 ['바이러스' '3']
 ['짜식' '3']
 ['본성' '3']
 ['전환' '3']
 ['하찮' '3']
 ['뽀짝' '3']
 ['눈깔' '3']
 ['근육' '3']
 ['색시' '3']
 ['지키' '3']
 ['부르' '3']
 ['본격' '3']
 ['원서' '3']
 ['저래' '2']
 ['서술' '2']
 ['덕분' '2']
 ['주네' '2']
 ['놨나' '2']
 ['직장인' '2']
 ['외치' '2']
 ['몸집' '2']
 ['에게서' '2']
 ['폰트' '2']
 ['좋아하' '2']
 ['아라크네' '2']
 ['눈동자' '2']
 ['특유' '2']
 ['졌어요' '2']
 ['아드' '2']
 ['근디' '2']
 ['비용' '2']
 ['공짜' '2']
 ['쪼잔' '2']
 ['일관' '2']
 ['다잉' '2']
 ['착해' '2']
 ['그지' '2']
 ['실제로' '2']
 ['자주' '2']
 ['멈출' '2']
 ['아휴' '2']
 ['일부' '2']
 ['기업가' '2']
 ['변하' '2']
 ['고아' '2']
 ['놀라' '2']
 ['무력' '2']
 ['권력' '2']
 ['감옥' '2']
 ['라곤' '2']
 ['침대' '2']
 ['아드리아나' '2']
 ['복잡' '2']
 ['갇혀' '2']
 ['떠나' '2']
 ['들린' '2']
 ['뺏기' '2']
 ['가차' '2']
 ['감독자' '2']
 ['애매' '2']
 ['시장' '2']
 ['오징어' '2']
 ['직전' '2']
 ['물리친' '2']
 ['반해서' '2']
 ['알려준' '2']
 ['행중' '2']
 ['나눠야' '2']
 ['관리국' '2']
 ['이겨서' '2']
 ['으라' '2']
 ['깨문' '2']
 ['개념' '2']
 ['엇다' '2']
 ['구인' '2']
 ['굳건' '2']
 ['조라' '2']
 ['암만' '2']
 ['위기' '2']
 ['느라' '2']
 ['어하' '2']
 ['즐겁' '2']
 ['주의' '2']
 ['우분' '2']
 ['관심' '2']
 ['게이머' '2']
 ['땅강아지' '2']
 ['끼약' '2']
 ['터진다' '2']
 ['극장' '2']
 ['귀여워서' '2']
 ['페미' '2']
 ['가만' '2']
 ['추측' '2']
 ['어머' '2']
 ['여도' '2']
 ['챙길' '2']
 ['아무것' '2']
 ['일반인' '2']
 ['터져' '2']
 ['으려면' '2']
 ['급하' '2']
 ['귀신' '2']
 ['들렸' '2']
 ['비트코인' '2']
 ['기뻐하' '2']
 ['그닥' '2']
 ['죄책감' '2']
 ['기다린다' '2']
 ['광고' '2']
 ['경고' '2']
 ['노릇' '2']
 ['인오' '2']
 ['거미줄' '2']
 ['용기' '2']
 ['강조' '2']
 ['개조' '2']
 ['극소수' '2']
 ['파이프' '2']
 ['멀쩡히' '2']
 ['달라서' '2']
 ['지역' '2']
 ['짜리' '2']
 ['으려는' '2']
 ['머저리' '2']
 ['갈아입' '2']
 ['튀기' '2']
 ['쟁여' '2']
 ['인성' '2']
 ['데우스' '2']
 ['엑스' '2']
 ['마키나' '2']
 ['오줌' '2']
 ['하긴' '2']
 ['매달리' '2']
 ['아쉽' '2']
 ['고는' '2']
 ['우구' '2']
 ['심연' '2']
 ['자발' '2']
 ['내놔라' '2']
 ['남주' '2']
 ['이상아' '2']
 ['누군지' '2']
 ['허억' '2']
 ['라다' '2']
 ['면모' '2']
 ['저딴' '2']
 ['흔히' '2']
 ['명주실' '2']
 ['혼가' '2']
 ['소신' '2']
 ['티타노' '2']
 ['원인' '2']
 ['대다수' '2']
 ['완벽히' '2']
 ['짤린' '2']
 ['이상황' '2']
 ['대학생' '2']
 ['세금' '2']
 ['뻔한' '2']
 ['찍힌' '2']
 ['낚시' '2']
 ['신공' '2']
 ['쳐내' '2']
 ['가깝' '2']
 ['뻔하' '2']
 ['데리' '2']
 ['흐윽' '2']
 ['오래오래' '2']
 ['건너뛰' '2']
 ['똑같이' '2']
 ['요기' '2']
 ['풀리' '2']
 ['지긋지긋' '2']
 ['시바' '2']
 ['사실상' '2']
 ['지경' '2']
 ['작이' '2']
 ['한참' '2']
 ['대비' '2']
 ['면은' '2']
 ['과자' '2']
 ['느낀' '2']
 ['스튜디오' '2']
 ['금방' '2']
 ['편하' '2']
 ['아닙니까' '2']
 ['사마' '2']
 ['드립' '2']
 ['관리' '2']
 ['클리셰' '2']
 ['차리' '2']
 ['위대' '2']
 ['져라' '2']
 ['선생' '2']
 ['일어난' '2']
 ['독식' '2']
 ['설화' '2']
 ['화만' '2']
 ['상당히' '2']
 ['웃겨' '2']
 ['길영아' '2']
 ['성향' '2']
 ['우유' '2']
 ['안타깝' '2']
 ['타임' '2']
 ['분명히' '2']
 ['옳지' '2']
 ['왜냐면' '2']
 ['먼가' '2']
 ['달린' '2']
 ['살아가' '2']
 ['이구' '2']
 ['다를' '2']
 ['어휴' '2']
 ['빠져나가' '2']
 ['소시' '2']
 ['이쁘' '2']
 ['그릴' '2']
 ['사회' '2']
 ['불편' '2']
 ['할텐데' '2']
 ['덜렁' '2']
 ['굉장히' '2']
 ['개소리' '2']
 ['오해' '2']
 ['워라' '2']
 ['최소한' '2']
 ['극치' '2']
 ['스킵' '2']
 ['선동가' '2']
 ['나바' '2']
 ['우위' '2']
 ['돼지' '2']
 ['었잖' '2']
 ['모자' '2']
 ['남성' '2']
 ['라임' '2']
 ['스크롤' '2']
 ['내렸' '2']
 ['놀람' '2']
 ['남불' '2']
 ['신선' '2']
 ['들려' '2']
 ['신나' '2']
 ['잘생겨' '2']
 ['칼질' '2']
 ['그릴지' '2']
 ['역대' '2']
 ['친다' '2']
 ['싸가지' '2']
 ['새삼' '2']
 ['혼란' '2']
 ['현장' '2']
 ['별개' '2']
 ['족치' '2']
 ['이래라' '2']
 ['뚝배기' '2']
 ['비향' '2']
 ['나와라' '2']
 ['납부' '2']
 ['할려고' '2']
 ['라야' '2']
 ['패턴' '2']
 ['쓸모' '2']
 ['무작정' '2']
 ['판단력' '2']
 ['군인' '2']
 ['오른쪽' '2']
 ['왼쪽' '2']
 ['그동안' '2']
 ['묵혀' '2']
 ['미친개' '2']
 ['휴재' '2']
 ['호흡' '2']
 ['중국' '2']
 ['찌질이' '2']
 ['아쉬움' '2']
 ['리누' '2']
 ['반영' '2']
 ['봐야지' '2']
 ['나이스' '2']
 ['연관' '2']
 ['오가' '2']
 ['은데요' '2']
 ['공헌' '2']
 ['걸려서' '2']
 ['단다' '2']
 ['개방' '2']
 ['무서움' '2']
 ['기능' '2']
 ['아무튼' '2']
 ['져야지' '2']
 ['책임져' '2']
 ['우왕' '2']
 ['사패' '2']
 ['지켜보' '2']
 ['프롤로그' '2']
 ['찰떡' '2']
 ['강철' '2']
 ['연금술사' '2']
 ['가져온' '2']
 ['윙크' '2']
 ['추하' '2']
 ['진도' '2']
 ['느린' '2']
 ['돌아와서' '2']
 ['붙어먹' '2']
 ['아야지' '2']
 ['느리' '2']
 ['이익' '2']
 ['지분' '2']
 ['라니까' '2']
 ['권리' '2']
 ['행사' '2']
 ['언능' '2']
 ['바꿨' '2']
 ['내릴' '2']
 ['픽셀' '2']
 ['인공' '2']
 ['그린' '2']
 ['방해' '2']
 ['짜라' '2']
 ['주로' '2']
 ['했어야' '2']
 ['회상' '2']
 ['치이' '2']
 ['으라니' '2']
 ['시기' '2']
 ['쓸어버리' '2']
 ['히어로' '2']
 ['이래야' '2']
 ['드라' '2']
 ['깨워' '2']
 ['춌다' '2']
 ['약육강식' '2']
 ['동당' '2']
 ['개미' '2']
 ['것다' '2']
 ['검도' '2']
 ['자세' '2']
 ['중단' '2']
 ['단전' '2']
 ['자로' '2']
 ['영화' '2']
 ['어딨' '2']
 ['찬양' '2']
 ['장진혁' '2']
 ['이예' '2']
 ['개기' '2']
 ['강림' '2']
 ['우라' '2']
 ['레게' '2']
 ['장비' '2']
 ['정답' '2']
 ['미터' '2']
 ['점심' '2']
 ['조타' '2']
 ['처하' '2']
 ['할꺼' '2']
 ['호빵맨' '2']
 ['끝나' '2']
 ['복수' '2']
 ['예티' '2']
 ['라며' '2']
 ['학교' '2']
 ['돌아올' '2']
 ['깝쳐' '2']
